B10:2/7,0,MCP_SAD_LATCH_CLS_CM,MCP command to close,the saddle latches.,,,,0,,,0
B10:2/8,0,MCP_SAD_LATCH_OPN_CM,MCP command to open,the saddle latches.,,,,0,,,0
B10:2/9,0,MCP_INST_CHG_PROMPT,MCP command to,alert the observers,for an instrument,change prompt.,,0,,,0
B10:2/10,0,MCP_INST_CHG_ALERT,MCP command to alert,the observers for an,instrument change,malfunction.,,0,,,0
B10:2/11,0,MCP_FF_SCRN2_OPN_CMD,MCP command to open,flat field screen 2,,,,0,,,0
B10:2/12,0,MCP_FF_SCREEN2_ENABL,MCP command to,enable flat field,screen 2,,,0,,,0
B10:2/13,0,MCP_UMBILICAL_FAST,MCP umbilical fast,speed command,,,,0,,,0
B10:2/14,0,MCP_IM_FF_WHT_REQ,,,,,,0,,,0
B10:2/15,0,MCP_IM_FF_UV_REQ,,,,,,0,,,0
B10:3/0,0,VELOCITY_TRP_RST_IN,MCP command to reset,a velocity trip in,the slip detection,module.,,0,,,0
B13:0/0,0,,Servie the BTR,status / BTR pending,,,,0,,,0
B13:0/1,0,,Service the BTW,status / BTW pending,,,,0,,,0
B13:0/2,0,,Check BTR status,until done bit is,off,,,0,,,0
B13:0/3,0,,Check BTW Status,until done bit is,off,,,0,,,0
F8:0,0,AZ_MTR_1_RES,Azimuth motor 1,calculated,resistance value.,Used for motor,overtemp interlock.,0,,,0
F8:1,0,AZ_MTR_2_RES,Azimuth motor 2,calculated,resistance value.,Used for motor,overtemp interlock.,0,,,0
F8:2,0,ALT_MTR_1_RES,Altitude motor 1,calculated,resistance value.,Used for motor,overtemp interlock.,0,,,0
F8:3,0,ALT_MTR_2_RES,Altitude motor 2,calculated,resistance value.,Used for motor,overtemp interlock.,0,,,0
F8:4,0,ROT_MTR_RES,Rotator motor,calculated,resistance value.,Used for motor,overtemp interlock.,0,,,0
F8:10,0,ALT_ANGLE,Floating point,calculation,representing the,altitude angle in,degrees.,0,,,0
F8:14,0,SCALED_LIFT_FORCE,Instrument lift,strain gage force.,,,,0,,,0
F8:15,0,SCALED_LIFT_DIST,Instrument lift,string pot distance.,Scaled to inches.,,,0,,,0
F8:20,0,ALT_GRT_17D5_AZ,,,,,,0,,,0
F8:21,0,ALT_GRT_83D5_AZ,,,,,,0,,,0
F8:40,0,ALT_91D0_LIMIT,,,,,,0,,,0
F8:41,0,ALT_90D5_LIMIT,,,,,,0,,,0
F8:42,0,ALT_83D5_LIMIT,,,,,,0,,,0
F8:43,0,ALT_84D0_LIMIT,,,,,,0,,,0
F8:44,0,ALT_17D5_LIMIT,,,,,,0,,,0
F8:45,0,ALT_18D0_LIMIT,,,,,,0,,,0
F8:46,0,ALT_15D5_LIMIT,,,,,,0,,,0
F8:47,0,ALT_16D0_LIMIT,,,,,,0,,,0
F8:48,0,ALT_0D5_LIMIT,,,,,,0,,,0
F8:49,0,ALT_1D0_LIMIT,,,,,,0,,,0
F8:50,0,ALT_30D0_LIMIT,,,,,,0,,,0
F8:51,0,ALT_89D0_LIMIT,,,,,,0,,,0
F8:52,0,ALT_5D8_LIMIT,,,,,,0,,,0
F8:80,0,INST_CHG_LOW_LMT,The Lower altitude,limit to allow,instrument change,operations,,0,,,0
F8:81,0,INST_CHG_HIGH_LMT,The Upper altitude,limit to allow,instrument change,operations,,0,,,0
F8:82,0,INST_LIFT_LOW_LMT,,,,,,0,,,0
F8:83,0,INST_LIFT_HIGH_LMT,,,,,,0,,,0
F8:84,0,INST_LIFT_HEIGHT_MAX,The maximum hieght,the instrument lift,is allowed to travel,to,,0,,,0
F8:90,0,FF_SCREEN_ALT_LIMIT,Flatfield screen,altitude limit,,,,0,,,0
F8:91,0,FFS_DIMM_ALT_LIM,Lower Altitude Limit,for FFS Enable In,DIMM Avoidance Zone,,,0,,,0
F8:100,0,DEG_15_STOP_EXT_LMT,The 15 Degree stop,extends at this,value,,,0,,,0
F8:101,0,DEG_15_STOP_RET_LMT,The 15 Degree stop,retracts at this,value,,,0,,,0
F8:102,0,CLAMP_LOW_LIMIT,The azimuth clamp,will work above this,limit and below,CLAMP_HIGH_LIMIT,,0,,,0
F8:103,0,CLAMP_HIGH_LIMIT,The azimuth clamp,will work below this,limit and above,CLAMP_LOW_LIMIT,,0,,,0
F8:104,0,CLAMP_STOW_LIMIT,The azimuth clamp,will work below this,limit,,,0,,,0
I:1.0/0,0,INST_LIFT_PUMP_ON,Instrument lift pump,on status bit.,,,,0,,,0
I:1.0/1,0,INST_LIFT_SW1,Instrument lift,plate switch 1,status bit.,,,0,,,0
I:1.0/2,0,INST_LIFT_SW2,Instrument lift,plate switch 2,status bit.,,,0,,,0
I:1.0/3,0,INST_LIFT_SW3,Instrument lift,plate switch 3,status bit.,,,0,,,0
I:1.0/4,0,INST_LIFT_SW4,Instrument lift,plate switch 4,status bit.,,,0,,,0
I:1.0/5,0,INST_LIFT_DN,Instrument lift,plate in the down,position status bit.,,,0,,,0
I:1.0/6,0,INST_LIFT_MAN,Instrument lift in,the manual mode,status bit.,,,0,,,0
I:1.0/7,0,INST_LIFT_HIGH_FORCE,Instrument lift in,high force status,bit.,,,0,,,0
I:1.0/8,0,INST_LIFT_LOW_FORCE,Instrument lift in,low force status,bit.,,,0,,,0
I:1.0/9,0,FIBER_CART_POS1,Fiber cartridge cart,in position 1 status,bit.,,,0,,,0
I:1.0/10,0,FIBER_CART_POS2,Fiber cartridge cart,in position 2 status,bit.,,,0,,,0
I:1.0/11,0,OPS_CART_IN_POS,Imager cart in,position status bit.,,,,0,,,0
I:1.0/12,0,RACK_0_GRP_0_BIT_12,Spare input bit,,,,,0,,,0
I:1.0/13,0,AZ_BUMP_CW,Azimuth telescope to,windscreen clockwise,bump switch.,,,0,,,0
I:1.0/14,0,AZ_BUMP_CCW,Azimuth telescope to,windscreen,counter-clockwise,bump switch.,,0,,,0
I:1.0/15,0,RACK_0_GRP_0_BIT_15,Spare PLC input bit.,,,,,0,,,0
I:1.1/0,0,DOG_HOUSE_CW_PAD,Dog house cw bump,switch.  Stops,telescope and,windscreen motion if,dog house hits obj.,0,,,0
I:1.1/1,0,DOG_HOUSE_CCW_PAD,Dog house ccw bump,switch.  Stops,telescope and,windscreen motion if,dog house hits obj.,0,,,0
I:1.1/2,0,DOG_HOUSE_DOOR_OPN,Dog house door open,status bit.,,,,0,,,0
I:1.1/3,0,DOG_HOUSE_DOOR_CLS,Dog house door,closed status bit.,,,,0,,,0
I:1.1/4,0,OPS_CART_IN_HOUSE,Imager operations,cart in dog house,status bit.,,,0,,,0
I:1.1/5,0,OPTICAL_BENCH_OPN,T Bar latches open,or off t bars. CCD's,safe to move camera.,,,0,,,0
I:1.1/6,0,OPTICAL_BENCH_CLS,T Bar latches closed,or on t bars. CCD's,unsafe to move,camera.,,0,,,0
I:1.1/7,0,RACK_0_GRP_1_BIT_7,Spare PLC input bit.,,,,,0,,,0
I:1.1/8,0,RACK_0_GRP_1_BIT_8,Spare PLC input bit.,,,,,0,,,0
I:1.1/9,0,RACK_0_GRP_1_BIT_9,Spare PLC input bit.,,,,,0,,,0
I:1.1/10,0,APOGEE_FGC_1M_SW,Status switch for,APOGEE,gang connector in 1m,port.,,0,,,0
I:1.1/11,0,APOGEE_FGC_SPARSE_SW,Status switch,for APOGEE gang,connector in sparse,port,,0,,,0
I:1.1/12,0,APOGEE_FGC_DENSE_SW,Status switch,for APOGEE gang,connector in dense,port,,0,,,0
I:1.1/13,0,APOGEE_GC_AT_CART_SW,Status switch,for APOGEE gang,connector plugged,into cartridge,,0,,,0
I:1.1/14,0,APOGEE_GC_AT_STOW_SW,Status switch,for APOGEE gang,connector in stow,position, any port,in podium,0,,,0
I:1.1/15,0,LOW_LVL_LIGHT_REQ,Low lever lighting,request to change,state of low level,lighting from off to,on or on to off.,0,,,0
I:1.2/15,0,SPARE_I1_L1,MCP Place Holder.,Not used in logic,code.,,,0,,,0
I:1.4/15,0,SPARE_I1_L2,MCP Place Holder.,Not used in logic,code.,,,0,,,0
I:1.6/15,0,SPARE_I1_L3,MCP Place Holder.,Not used in logic,code.,,,0,,,0
I:1.8/0,0,ROT_INST_CHG_A,First of two,switches used to,determine the,rotator is at the,instrument change po,0,,,0
I:1.8/1,0,ROT_INST_CHG_B,Second of two,switches used to,determine rotator is,at the instrument,change position.,0,,,0
I:1.8/2,0,ROT_NEG_190_CW,First cw inhibit,switch for the,rotator.  Causes a,directional inhibit.,,0,,,0
I:1.8/3,0,ROT_POS_370_CCW,First ccw inhibit,switch for the,rotator.  Causes a,directional inhibit.,,0,,,0
I:1.8/4,0,ILCB_PRES_GOOD,Instrument latch,control box air,pressure status,switch.,,0,,,0
I:1.8/5,0,INST_MAN_VALVE_CLS,Imager latch manual,valve closed status,switch.,,,0,,,0
I:1.8/6,0,SEC_MAN_VALVE_CLS,Secondary latch,manual valve closed,status switch.,,,0,,,0
I:1.8/7,0,SAD_MAN_VALVE_CLS,Saddle latch manual,valve closed status,switch.,,,0,,,0
I:1.8/8,0,ICLB_LEDS_ON_CMD,Latch control box,LEDs on switch,,,,0,,,0
I:1.8/9,0,OFF_MODE_SW,Latch control box,Off mode switch,,,,0,,,0
I:1.8/10,0,AUTO_MODE_SW,Latch control box,Auto mode switch,,,,0,,,0
I:1.8/11,0,MAN_MODE_SWITCH,Latch control box,Manual mode switch,,,,0,,,0
I:1.8/12,0,INST_CHG_INSTALL_SW,Latch control box,Instrument change,Install switch,,,0,,,0
I:1.8/13,0,INST_CHG_REMOVE_SW,Latch control box,Instrument change,Remove switch,,,0,,,0
I:1.8/14,0,CLOSE_SLIT_DOORS,Latch control box,Slithead door,Close switch,,,0,,,0
I:1.8/15,0,OPEN_SLIT_DOORS,Latch control box,Slithead door,Open switch,,,0,,,0
I:1.9/0,0,SLIT_LATCH_UNLTH_CMD,Slit head unlatch,command input,,,,0,,,0
I:1.9/1,0,SLIT_LATCH_LTH_CMD,Slit head latch,command input,,,,0,,,0
I:1.9/2,0,TBAR_LATCH_XPORT_CMD,Tbar latch transport,command input,,,,0,,,0
I:1.9/3,0,TBAR_LATCH_TEL_CMD,Tbar latch telescope,command input,,,,0,,,0
I:1.9/4,0,RACK_1_GRP_1_BIT_4,Spare PLC input bit.,,,,,0,,,0
I:1.9/5,0,RACK_1_GRP_1_BIT_5,Spare PLC input bit.,,,,,0,,,0
I:1.9/6,0,RACK_1_GRP_1_BIT_6,Spare PLC input bit.,,,,,0,,,0
I:1.9/7,0,RACK_1_GRP_1_BIT_7,Spare PLC input bit.,,,,,0,,,0
I:1.9/8,0,RACK_1_GRP_1_BIT_8,Spare PLC input bit.,,,,,0,,,0
I:1.9/9,0,RACK_1_GRP_1_BIT_9,Spare PLC input bit.,,,,,0,,,0
I:1.9/10,0,RACK_1_GRP_1_BIT_10,Spare PLC input bit.,,,,,0,,,0
I:1.9/11,0,RACK_1_GRP_1_BIT_11,Spare PLC input bit.,,,,,0,,,0
I:1.9/12,0,RACK_1_GRP_1_BIT_12,Spare PLC input bit.,,,,,0,,,0
I:1.9/13,0,RACK_1_GRP_1_BIT_13,Spare PLC input bit.,,,,,0,,,0
I:1.9/14,0,RACK_1_GRP_1_BIT_14,Spare PLC input bit.,,,,,0,,,0
I:1.9/15,0,RACK_1_GRP_1_BIT_15,Spare PLC input bit.,,,,,0,,,0
I:1.10/15,0,SPARE_I1_L5,MCP Place Holder.,Not used in logic,code.,,,0,,,0
I:1.12/15,0,SPARE_I1_L6,MCP Place Holder.,Not used in logic,code.,,,0,,,0
I:1.14/15,0,SPARE_I1_L7,MCP Place Holder.,Not used in logic,code.,,,0,,,0
I:1.16/0,0,INST_ID1_1,Instrument ID,block 1,switch 1 status.,,,0,,,0
I:1.16/1,0,INST_ID1_2,Instrument ID,block 1,switch 2 status.,,,0,,,0
I:1.16/2,0,INST_ID1_3,Instrument ID,block 1,switch 3 status.,,,0,,,0
I:1.16/3,0,INST_ID1_4,Instrument ID,block 1,switch 4 status.,,,0,,,0
I:1.16/4,0,INST_ID2_1,Instrument ID,block 2,switch 1 status.,,,0,,,0
I:1.16/5,0,INST_ID2_2,Instrument ID,block 2,switch 2 status.,,,0,,,0
I:1.16/6,0,INST_ID2_3,Instrument ID,block 2,switch 3 status.,,,0,,,0
I:1.16/7,0,INST_ID2_4,Instrument ID,block 2,switch 4 status.,,,0,,,0
I:1.16/8,0,INST_ID3_1,Instrument ID,block 3,switch 1 status.,,,0,,,0
I:1.16/9,0,INST_ID3_2,Instrument ID,block 3,switch 2 status.,,,0,,,0
I:1.16/10,0,INST_ID3_3,Instrument ID,block 3,switch 3 status.,,,0,,,0
I:1.16/11,0,INST_ID3_4,Instrument ID,block 3,switch 4 status.,,,0,,,0
I:1.16/12,0,SPEC_LENS1,Spectrographic,corrector lens,mount position 1,switch.,,0,,,0
I:1.16/13,0,SPEC_LENS2,Spectrographic,corrector lens,mount position 2,switch.,,0,,,0
I:1.16/14,0,SPEC_AUTOFILL_ON,Spectrograph,autofill system,connected.  Altitude,and Rotator motion,disabled.,0,,,0
I:1.16/15,0,RACK_2_GRP_0_BIT_15,Spare PLC input bit.,,,,,0,,,0
I:1.17/0,0,PRI_LATCH1_OPN,Primary latch 1 open,status.,,,,0,,,0
I:1.17/1,0,PRI_LATCH1_CLS,Primary latch 1,closed status.,,,,0,,,0
I:1.17/2,0,PRI_LATCH2_OPN,Primary latch 2 open,status.,,,,0,,,0
I:1.17/3,0,PRI_LATCH2_CLS,Primary latch 2,closed status.,,,,0,,,0
I:1.17/4,0,PRI_LATCH3_OPN,Primary latch 3 open,status.,,,,0,,,0
I:1.17/5,0,PRI_LATCH3_CLS,Primary latch 3,closed status.,,,,0,,,0
I:1.17/6,0,SEC_LATCH1_OPN,Secondary latch 1,open status.,,,,0,,,0
I:1.17/7,0,SEC_LATCH1_CLS,Secondary latch 1,closed status.,,,,0,,,0
I:1.17/8,0,SEC_LATCH2_OPN,Secondary latch 2,open status.,,,,0,,,0
I:1.17/9,0,SEC_LATCH2_CLS,Secondary latch 2,closed status.,,,,0,,,0
I:1.17/10,0,SEC_LATCH3_OPN,Secondary latch 3,open status.,,,,0,,,0
I:1.17/11,0,SEC_LATCH3_CLS,Secondary latch 3,closed status.,,,,0,,,0
I:1.17/12,0,SAFETY_LATCH1_OPN,Protection bolt 1,open status.,,,,0,,,0
I:1.17/13,0,SAFETY_LATCH1_CLS,Protection bolt 1,closed status.,,,,0,,,0
I:1.17/14,0,SAFETY_LATCH2_OPN,Protection bolt 2,open status.,,,,0,,,0
I:1.17/15,0,SAFETY_LATCH2_CLS,Protection bolt 2,closed status.,,,,0,,,0
I:1.18/0,0,SAD_LATCH1_OPN,Saddle latch 1 open,status.,,,,0,,,0
I:1.18/1,0,SAD_LATCH1_CLS,Saddle latches open,,,,,0,,,0
I:1.18/2,0,SAD_LATCH2_OPN,Saddle latch 2 open,status.,,,,0,,,0
I:1.18/3,0,SAD_LATCH2_CLS,Saddle latch 2,closed status.,,,,0,,,0
I:1.18/4,0,SAD_MOUNT1,Saddle mount,position 1 switch.,,,,0,,,0
I:1.18/5,0,SAD_MOUNT2,Saddle mount,position 2 switch.,,,,0,,,0
I:1.18/6,0,SLIT_HEAD_DOOR1_OPN,Slit head door 1,open status.,,,,0,,,0
I:1.18/7,0,SLIT_HEAD_DOOR1_CLS,Slit head door 1,closed status.,,,,0,,,0
I:1.18/8,0,SLIT_HEAD_LATCH1_EXT,Cartridge latch 1,extended status.,,,,0,,,0
I:1.18/9,0,SLIT_HEAD_1_IN_PLACE,Cartridge 1 in place,status.,,,,0,,,0
I:1.18/10,0,SLIT_HEAD_DOOR2_OPN,Slit head door 2,open status.,,,,0,,,0
I:1.18/11,0,SLIT_HEAD_DOOR2_CLS,Slit head door 2,closed status.,,,,0,,,0
I:1.18/12,0,SLIT_HEAD_LATCH2_EXT,Cartridge latch 2,extended status.,,,,0,,,0
I:1.18/13,0,SLIT_HEAD_2_IN_PLACE,Cartridge 2 in place,status.,,,,0,,,0
I:1.18/14,0,RACK_2_GRP_2_BIT_14,Spare PLC input bit.,,,,,0,,,0
I:1.18/15,0,RACK_2_GRP_2_BIT_15,Spare PLC input bit.,,,,,0,,,0
I:1.20/0,0,PURGE_AIR_PRESSUR_SW,Purge air pressure,switch,,,,0,,,0
I:1.20/1,0,ALT_BUMP_UP,Altitude telescope,to windscreen up,bump switch.,,,0,,,0
I:1.20/2,0,ALT_BUMP_DN,Altitude telescope,to windscreen down,bump switch.,,,0,,,0
I:1.20/3,0,SEC_MIR_FORCE_LIMITS,Secondary Mirror,Force Limit bit.,,,,0,,,0
I:1.20/4,0,RACK_2_GRP_4_BIT_4,Spare PLC input bit.,,,,,0,,,0
I:1.20/5,0,RACK_2_GRP_4_BIT_5,Spare PLC input bit.,,,,,0,,,0
I:1.20/6,0,RACK_2_GRP_4_BIT_6,Spare PLC input bit.,,,,,0,,,0
I:1.20/7,0,RACK_2_GRP_4_BIT_7,Spare PLC input bit.,,,,,0,,,0
I:1.20/8,0,RACK_2_GRP_4_BIT_8,Spare PLC input bit.,,,,,0,,,0
I:1.20/9,0,RACK_2_GRP_4_BIT_9,Spare PLC input bit.,,,,,0,,,0
I:1.20/10,0,RACK_2_GRP_4_BIT_10,Spare PLC input bit.,,,,,0,,,0
I:1.20/11,0,RACK_2_GRP_4_BIT_11,Spare PLC input bit.,,,,,0,,,0
I:1.20/12,0,RACK_2_GRP_4_BIT_12,Spare PLC input bit.,,,,,0,,,0
I:1.20/13,0,RACK_2_GRP_4_BIT_13,Spare PLC input bit.,,,,,0,,,0
I:1.20/14,0,RACK_2_GRP_4_BIT_14,Spare PLC input bit.,,,,,0,,,0
I:1.20/15,0,RACK_2_GRP_4_BIT_15,Spare PLC input bit.,,,,,0,,,0
I:1.22/15,0,SPARE_I1_L11,MCP Place Holder.,Not used in logic,code.,,,0,,,0
I:1.24/15,0,SPARE_I1_L12,MCP Place Holder.,Not used in logic,code.,,,0,,,0
I:1.25/0,0,RACK_3_GRP_1_BIT_0,Spare PLC input bit.,,,,,0,,,0
I:1.25/1,0,INST_LIFT_AUTO,Instrument lift in,automatic position.,,,,0,,,0
I:1.25/2,0,MAN_LIFT_UP_1,Manual control lift,up 1 switch.,,,,0,,,0
I:1.25/3,0,MAN_LIFT_UP_2,Manual control lift,up 2 switch.,,,,0,,,0
I:1.25/4,0,MAN_LIFT_UP_3,Manual control lift,up 3 switch.,,,,0,,,0
I:1.25/5,0,MAN_LIFT_UP_4,Manual control lift,up 4 switch.,,,,0,,,0
I:1.25/6,0,MAN_LIFT_DN_1,Manual control lift,down 1 switch.,,,,0,,,0
I:1.25/7,0,MAN_LIFT_DN_2,Manual control lift,down 2 switch.,,,,0,,,0
I:1.25/8,0,MAN_LIFT_DN_3,Manual control lift,down 3 switch.,,,,0,,,0
I:1.25/9,0,MAN_LIFT_DN_4,Manual control lift,down 4 switch.,,,,0,,,0
I:1.25/10,0,RACK_3_GRP_1_BIT_10,Spare PLC input bit.,,,,,0,,,0
I:1.25/11,0,RACK_3_GRP_1_BIT_11,Spare PLC input bit.,,,,,0,,,0
I:1.25/12,0,RACK_3_GRP_1_BIT_12,Spare PLC input bit.,,,,,0,,,0
I:1.25/13,0,RACK_3_GRP_1_BIT_13,Spare PLC input bit.,,,,,0,,,0
I:1.25/14,0,RACK_3_GRP_1_BIT_14,Spare PLC input bit.,,,,,0,,,0
I:1.25/15,0,RACK_3_GRP_1_BIT_15,Spare PLC input bit.,,,,,0,,,0
I:1.26,0,SCREEN_STATUS,FF Screen status,word,,,,0,,,0
I:1.26/0,0,LEAF_1_OPEN_STAT,Leaf Screen 1 open,status bit,,,,0,,,0
I:1.26/1,0,LEAF_1_CLOSED_STAT,Leaf Screen 1 closed,status bit,,,,0,,,0
I:1.26/2,0,LEAF_2_OPEN_STAT,Leaf Screen 2 open,status bit,,,,0,,,0
I:1.26/3,0,LEAF_2_CLOSED_STAT,Leaf Screen 2 closed,status bit,,,,0,,,0
I:1.26/4,0,LEAF_3_OPEN_STAT,Leaf Screen 3 open,status bit,,,,0,,,0
I:1.26/5,0,LEAF_3_CLOSED_STAT,Leaf Screen 3 closed,status bit,,,,0,,,0
I:1.26/6,0,LEAF_4_OPEN_STAT,Leaf Screen 4 open,status bit,,,,0,,,0
I:1.26/7,0,LEAF_4_CLOSED_STAT,Leaf Screen 4 closed,status bit,,,,0,,,0
I:1.26/8,0,LEAF_5_OPEN_STAT,Leaf Screen 5 open,status bit,,,,0,,,0
I:1.26/9,0,LEAF_5_CLOSED_STAT,Leaf Screen 5 closed,status bit,,,,0,,,0
I:1.26/10,0,LEAF_6_OPEN_STAT,Leaf Screen 6 open,status bit,,,,0,,,0
I:1.26/11,0,LEAF_6_CLOSED_STAT,Leaf Screen 6 closed,status bit,,,,0,,,0
I:1.26/12,0,LEAF_7_OPEN_STAT,Leaf Screen 7 open,status bit,,,,0,,,0
I:1.26/13,0,LEAF_7_CLOSED_STAT,Leaf Screen 7 closed,status bit,,,,0,,,0
I:1.26/14,0,LEAF_8_OPEN_STAT,Leaf Screen 8 open,status bit,,,,0,,,0
I:1.26/15,0,LEAF_8_CLOSED_STAT,Leaf Screen 8 closed,status bit,,,,0,,,0
I:1.27,0,LAMP_STATUS,Flatfield Lamp,Status Word,,,,0,,,0
I:1.27/0,0,FF_1_STAT,Flatfield lamp 1,status bit,,,,0,,,0
I:1.27/1,0,FF_2_STAT,Flatfield lamp 2,status bit,,,,0,,,0
I:1.27/2,0,FF_3_STAT,Flatfield lamp 3,status bit,,,,0,,,0
I:1.27/3,0,FF_4_STAT,Flatfield lamp 4,status bit,,,,0,,,0
I:1.27/4,0,NE_1_STAT,Neon lamp 1 status,bit,,,,0,,,0
I:1.27/5,0,NE_2_STAT,Neon lamp 2 status,bit,,,,0,,,0
I:1.27/6,0,NE_3_STAT,Neon lamp 3 status,bit,,,,0,,,0
I:1.27/7,0,NE_4_STAT,Neon lamp 4 status,bit,,,,0,,,0
I:1.27/8,0,HGCD_1_STAT,Mercury-cadmium lamp,1 status bit,,,,0,,,0
I:1.27/9,0,HGCD_2_STAT,Mercury-cadmium lamp,2 status bit,,,,0,,,0
I:1.27/10,0,HGCD_3_STAT,Mercury-cadmium lamp,3 status bit,,,,0,,,0
I:1.27/11,0,HGCD_4_STAT,Mercury-cadmium lamp,4 status bit,,,,0,,,0
I:1.27/12,0,RACK_3_GRP_3_BIT_12,Spare PLC input bit.,,,,,0,,,0
I:1.27/13,0,RACK_3_GRP_3_BIT_13,Spare PLC input bit.,,,,,0,,,0
I:1.27/14,0,RACK_3_GRP_3_BIT_14,Spare PLC input bit.,,,,,0,,,0
I:1.27/15,0,RACK_3_GRP_3_BIT_15,Spare PLC input bit.,,,,,0,,,0
I:1.28/0,0,MAN_FF_SCRN_OPN_CMD,Manual flatfield,screen open command,,,,0,,,0
I:1.28/1,0,MAN_FF_SCRN_EN_CMD,Manual flatfield,screen enable,command,,,0,,,0
I:1.28/2,0,MAN_FF_LAMP_ON_CMD,Manual flatfield,lamps on command,,,,0,,,0
I:1.28/3,0,MAN_NE_LAMP_ON_CMD,Manual Neon lamps on,command,,,,0,,,0
I:1.28/4,0,MAN_HGCD_LAMP_ON_CMD,Manual mercury,cadmium lamps on,command,,,0,,,0
I:1.28/5,0,FF_MAN_CONT_ENABLE,Manual flatfield,control module,connected to,telescope.  Alt and,Az motion disabled.,0,,,0
I:1.28/6,0,MAN_IM_FF_WHT_REQ,Manual input to turn,on the imager ff,white lamps,,,0,,,0
I:1.28/7,0,MAN_IM_FF_UV_REQ,Manual input to turn,on the imager ff UV,lamps,,,0,,,0
I:1.28/8,0,RACK_3_GRP_4_BIT_8,Spare PLC input bit.,,,,,0,,,0
I:1.28/9,0,RACK_3_GRP_4_BIT_9,Spare PLC input bit.,,,,,0,,,0
I:1.28/10,0,RACK_3_GRP_4_BIT_10,Spare PLC input bit.,,,,,0,,,0
I:1.28/11,0,RACK_3_GRP_4_BIT_11,Spare PLC input bit.,,,,,0,,,0
I:1.28/12,0,RACK_3_GRP_4_BIT_12,Spare PLC input bit.,,,,,0,,,0
I:1.28/13,0,RACK_3_GRP_4_BIT_13,Spare PLC input bit.,,,,,0,,,0
I:1.28/14,0,RACK_3_GRP_4_BIT_14,Spare PLC input bit.,,,,,0,,,0
I:1.28/15,0,RACK_3_GRP_4_BIT_15,Spare PLC input bit.,,,,,0,,,0
I:1.30/15,0,SPARE_I1_L15,MCP Place Holder.,Not used in logic,code.,,,0,,,0
I:2.0,0,DCM_1_STATUS_WORD,Direct,communications,module 1 status,word.,,0,,,0
I:2.1,0,WIND_DC_INPUT_CARD,Windscreen digital,input card values.,,,,0,,,0
I:2.1/0,0,WIND_AZ1_FAULT,Windscreen azimuth,amplifier 1 fault,bit.,,,0,,,0
I:2.1/1,0,WIND_AZ2_FAULT,Windscreen azimuth,amplifier 2 fault,bit.,,,0,,,0
I:2.1/2,0,WIND_AZ3_FAULT,Windscreen azimuth,amplifier 3 fault,bit.,,,0,,,0
I:2.1/3,0,WIND_ALT1_FAULT,Windscreen altitude,amplifier fault bit.,,,,0,,,0
I:2.1/4,0,WIND_AZ_PERM,Windscreen azimuth,motion permit bit.,,,,0,,,0
I:2.1/5,0,WIND_ALT_PERM,Windscreen altitude,motion permit bit.,,,,0,,,0
I:2.1/15,0,SPARE,Spare PLC input bit.,,,,,0,,,0
I:2.2,0,AZ_PID_STATUS,Azimuth PID Status,Word,,,,0,,,0
I:2.3,0,AZ_LVDT_ERROR,Azimuth LVDT error,analog value.,,,,0,,,0
I:2.4,0,AZ_PRI_DRV,Azimuth primary,drive value.,,,,0,,,0
I:2.5,0,AZ_FEED_FWD_DRV,Azimuth feed forward,drive value.,,,,0,,,0
I:2.6,0,DCM_1_WORD6_SPARE,DCM 1 spare word,,,,,0,,,0
I:2.7,0,DCM_1_WORD7_SPARE,DCM 1 spare word,,,,,0,,,0
I:2.8,0,DCM_2_STATUS_WORD,Direct,communications,module 2 status,word.,,0,,,0
I:2.9,0,DCM_2_WORD1_SPARE,DCM 2 spare word,,,,,0,,,0
I:2.10,0,ALT_PID_STATUS,Altitude PID Status,Word,,,,0,,,0
I:2.11,0,ALT_LVDT_ERROR,Altitude LVDT error,analog value.,,,,0,,,0
I:2.12,0,ALT_PRI_DRV,Altitude primary,drive value.,,,,0,,,0
I:2.13,0,DCM_2_WORD5_SPARE,DCM 2 spare word,,,,,0,,,0
I:2.14,0,DCM_2_WORD6_SPARE,DCM 2 spare word,,,,,0,,,0
I:2.15,0,DCM_2_WORD7_SPARE,DCM 2 spare word,,,,,0,,,0
I:3.0,0,AZ_1_VOLTAGE,Azimuth motor 1,voltage.,,,,0,,,0
I:3.1,0,AZ_1_CURRENT,Azimuth motor 1,current.,,,,0,,,0
I:3.2,0,AZ_2_VOLTAGE,Azimuth motor 2,voltage.,,,,0,,,0
I:3.3,0,AZ_2_CURRENT,Azimuth motor 2,current.,,,,0,,,0
I:3.4,0,ALT_1_VOLTAGE,Altitude motor 1,voltage.,,,,0,,,0
I:3.5,0,ALT_1_CURRENT,Altitude motor 1,current.,,,,0,,,0
I:3.6,0,ALT_2_VOLTAGE,Altitude motor 2,voltage.,,,,0,,,0
I:3.7,0,ALT_2_CURRENT,Altitude motor 2,current.,,,,0,,,0
I:4.0,0,ALT_POSITION,Altitude clinometer,raw position value.,,,,0,,,0
I:4.1,0,ROT_1_VOLTAGE,Rotator motor,voltage.,,,,0,,,0
I:4.2,0,ROT_1_CURRENT,Rotator motor,current.,,,,0,,,0
I:4.3,0,UMBILICAL_DIST,Camera umbilical,distance value.,,,,0,,,0
I:4.4,0,INST_LIFT_FORCE,Instrument lift,strain gauge value.,,,,0,,,0
